id,grade_id,project_id,marks1,marks2,marks3,reMarks1,reMarks2,reMarks3,criteriaNo,evalNo,stdRollNo
1,1,1234,5,7,5,akjsdas,asd,asd,13,1,group
2,1,1234,6,8,5,asd,asd,asd,14,1,group
3,1,1234,5,7,7,asd,asd,asd,15,1,group
4,1,1234,8,6,3,asd,asd,asd,16,1,group
5,1,1234,4,9,9,asd,asd,asd,17,1,group
6,2,1234,5,7,5,akjsdas,asd,asd,13,2,group
7,2,1234,6,8,5,asd,asd,asd,14,2,group
8,2,1234,5,7,7,asd,asd,asd,15,2,group
9,2,1234,8,6,3,asd,asd,asd,16,2,group
10,2,1234,4,9,9,asd,asd,asd,17,2,group
11,3,1234,5,7,5,akjsdas,asd,asd,13,3,group
12,3,1234,6,8,5,asd,asd,asd,14,3,group
13,3,1234,5,7,7,asd,asd,asd,15,3,group
14,3,1234,8,6,3,asd,asd,asd,16,3,group
15,3,1234,4,9,9,asd,asd,asd,17,3,group
16,1,1234,4,3,5,khjgt,jhute,",.hrw",1,1,1
17,1,1234,4,3,3,yuyt,;huyr,li5,2,1,1
18,1,1234,3,3,3,kr,hur,khr56,3,1,1
19,1,1234,3,4,2,khuytre,t5e,hyr,4,1,1
20,1,1234,2,4,3,gte,khyu,h5,5,1,1
21,1,1234,3,3,2,huytr,hjr,hr,6,1,1
22,1,1234,3,2,3,khuy4t,;j45,645,7,1,1
23,1,1234,3,3,3,;k56,lyter,hute,8,1,1
24,1,1234,3,4,3,.hu4,khyrt,j5,9,1,1
25,1,1234,2,3,3,;khuytr,lji756,kkyr,10,1,1
26,1,1234,4,3,5,khjgt,jhute,",.hrw",11,1,1
27,1,1234,4,2,4,jr,/i56,ko867,12,1,1
28,1,1234,5,6,10,".,l;klj65",/lkjutyrtes,;lkytr6,1,1,2
29,1,1234,10,5,6,kyt5/oyw,/.lky7,lugytyw,4,1,2
30,1,1234,3,3,5,".,kyt6",jhyr,ji5r,2,1,2
31,1,1234,4,3,3,;kj4,iuyur,;lukyt3/;lktye,3,1,2
32,1,1234,7,3,8,hre,/jhyr56,'jhjhrte,5,1,2
33,1,1234,6,5,2,/k675e,luyu5e,/.uyt675,6,1,2
34,1,1234,6,4,3,/yt75e,.'uy8956456e,//lkuyuyrte,7,1,2
35,1,1234,5,6,4,htr65s,hfrye45,klyt765e,8,1,2
36,1,1234,3,4,3,5e,bjhrtws,jjgyter,9,1,2
37,1,1234,3,3,3,tuyrdtrs,",lyt65",;lkoli65464,10,1,2
38,1,1234,5,6,10,".,l;klj65",/lkjutyrtes,;lkytr6,11,1,2
39,1,1234,10,10,9,"/.,lkhjr",;lkytr,';lkuyt7,12,1,2
40,1,1234,10,5,6,';luyt87ew,l;uyuew,/;llkytuye,1,1,3
41,1,1234,9,9,9,klt654w,l;yew,';l;uy75,3,1,3
42,1,1234,6,9,9,/;lytr,.lkjtr56w,.;lkyt7564,2,1,3
43,1,1234,6,9,9,/ouyt,hgyte,;kgf6,6,1,3
44,1,1234,5,8,8,poiytr56';luy3,lyg,/jh64e,5,1,3
45,1,1234,2,9,3,l;kyte,;lhgyr,[pu6754,4,1,3
46,1,1234,3,10,4,;lkyt65,/.;uytr,lytr56,7,1,3
47,1,1234,3,5,9,;luy675wl;uyt67,"./,jhu65e",kltr654,8,1,3
48,1,1234,4,2,8,lkgytre,hytrw,'/.pioutre,9,1,3
49,1,1234,10,5,7,'pore,i4,gftyr,10,1,3
50,1,1234,10,5,6,';luyt87ew,l;uyuew,/;llkytuye,11,1,3
51,1,1234,9,2,8,lkuyt675,/.;;otr,.;o76,12,1,3
52,2,1234,3,5,8,hr,./uytuy,';lyt76,1,2,1
53,2,1234,7,8,3,ljgye,",nkjty",/;yt6,4,2,1
54,2,1234,9,6,3,;ly6,jtytre5w4,;lkyt675,2,2,1
55,2,1234,4,2,7,lkyuet,;ljhty,;h4,5,2,1
